magnitude,cdi,mmi,sig,nst,dmin,gap,depth,latitude,longitude,Year,Month
7.7,8,7,995,610,0.0,22.4,40.0,-22.247,-69.89,2007,11
6.8,3,5,713,494,0.0,23.9,21.0,-3.899,101.02,2007,10
6.8,4,7,744,338,0.0,19.0,18.0,-44.796,167.553,2007,10
6.8,4,5,713,348,0.0,15.5,40.0,-4.99,153.5,2007,9
6.7,3,5,696,503,0.0,26.9,30.0,-1.999,100.141,2007,9
7.0,4,7,768,537,0.0,23.1,22.0,-2.13,99.627,2007,9
6.5,0,5,650,409,0.0,26.2,28.9,-1.689,99.668,2007,9
7.9,8,7,1133,446,0.0,29.1,35.0,-2.625,100.841,2007,9
7.8,7,8,1152,0,0.0,0.0,40.5,-2.52,100.139,2007,9
8.4,0,6,1086,411,0.0,32.3,34.0,-4.438,101.367,2007,9
6.8,5,6,747,653,0.0,17.6,15.0,2.966,-77.963,2007,9
7.2,0,5,798,312,0.0,21.3,35.0,-11.61,165.762,2007,9
6.5,5,6,675,382,0.0,12.8,15.0,-9.834,159.465,2007,8
8.0,9,8,1385,625,0.0,25.7,39.0,-13.386,-76.603,2007,8
7.5,0,5,865,228,0.0,30.7,280.0,-5.859,107.419,2007,8
7.2,7,7,803,494,0.0,20.4,120.0,-15.595,167.68,2007,8
6.9,3,5,734,374,0.0,24.1,25.0,2.872,127.464,2007,7
6.8,5,4,779,664,0.0,18.2,350.4,36.808,134.85,2007,7
6.6,8,8,831,782,0.0,16.7,12.0,37.535,138.446,2007,7
6.7,6,6,972,468,0.0,37.7,23.0,13.554,-90.618,2007,6
6.9,0,7,732,305,0.0,15.3,10.0,-7.306,155.741,2007,4
6.6,0,7,670,251,0.0,16.0,10.0,-7.169,155.777,2007,4
8.1,9,8,1025,439,0.0,14.7,24.0,-8.466,157.043,2007,4
6.7,7,8,782,493,0.0,23.9,8.0,37.336,136.588,2007,3
7.1,3,6,779,426,0.0,25.3,34.0,-20.617,169.357,2007,3
6.7,0,6,691,253,0.0,40.3,12.0,-1.034,126.976,2007,2
7.5,6,5,874,570,0.0,21.6,22.0,1.065,126.282,2007,1
8.1,4,5,1034,606,0.0,14.0,10.0,46.243,154.524,2007,1
6.9,6,7,798,466,0.0,31.6,10.0,21.974,120.493,2006,12
7.1,8,7,1023,744,0.0,29.1,10.0,21.799,120.547,2006,12
8.3,4,7,1064,576,0.0,20.9,10.0,46.592,153.266,2006,11
6.6,0,6,670,352,0.0,18.6,11.0,-6.482,151.195,2006,11
6.7,5,6,732,444,0.0,53.4,23.0,-13.457,-76.677,2006,10
6.7,5,6,692,533,0.0,15.6,32.0,-5.881,150.982,2006,10
6.7,8,9,1481,43,0.0,124.0,38.182,19.877,-155.935,2006,10
6.9,3,3,737,702,0.0,20.9,28.0,-16.592,-172.033,2006,9
6.8,0,6,711,459,0.0,28.4,38.0,-6.759,155.512,2006,9
6.5,0,6,650,700,0.0,47.4,43.0,51.148,157.522,2006,8
6.8,5,5,713,551,0.0,26.2,150.0,-15.798,167.789,2006,8
7.7,7,5,947,357,0.0,36.8,20.0,-9.284,107.419,2006,7
6.5,0,6,650,477,0.0,20.3,34.0,-5.724,151.133,2006,5
6.6,0,7,670,548,0.0,28.0,19.0,60.772,165.743,2006,5
6.8,4,5,719,701,0.0,16.3,12.0,0.093,97.05,2006,5
8.0,7,7,1013,626,0.0,20.7,55.0,-20.187,-174.123,2006,5
8.0,8,9,1026,0,0.0,0.0,60.5,-19.99,-173.907,2006,5
6.5,7,7,653,282,0.0,46.3,12.0,-27.211,-71.056,2006,4
6.7,6,7,696,277,0.0,25.6,12.0,-27.017,-71.022,2006,4
6.6,0,8,670,645,0.0,28.4,11.0,60.491,167.516,2006,4
7.6,0,8,889,579,0.0,18.5,22.0,60.949,167.089,2006,4
6.5,3,5,654,247,0.0,25.5,14.0,-16.527,176.989,2006,4
6.7,0,7,691,306,0.0,21.3,30.1,-3.595,127.214,2006,3
7.0,5,9,891,412,0.0,23.2,11.0,-21.324,33.583,2006,2
6.7,7,6,934,769,0.0,19.7,66.0,36.311,23.212,2006,1
6.6,7,6,703,323,0.0,48.2,14.0,28.164,-112.117,2006,1
6.5,6,5,721,529,0.0,20.5,224.6,36.357,71.093,2005,12
6.8,5,7,744,561,0.0,20.0,22.0,-6.224,29.83,2005,12
6.5,4,5,683,464,0.0,48.8,29.0,38.089,142.122,2005,12
6.5,3,6,651,358,0.0,20.7,21.0,2.164,96.786,2005,11
6.8,0,6,711,509,0.0,30.1,147.0,-22.361,-67.895,2005,11
7.6,9,9,1267,724,0.0,21.1,26.0,34.539,73.588,2005,10
6.6,0,6,670,402,0.0,17.7,25.0,-5.437,151.84,2005,9
7.5,8,7,1018,696,0.0,26.2,115.0,-5.678,-76.398,2005,9
7.6,5,7,891,502,0.0,20.0,90.0,-4.539,153.474,2005,9
7.2,7,7,1104,698,0.0,19.6,36.0,38.276,142.039,2005,8
7.2,4,5,808,636,0.0,26.4,16.0,7.92,92.19,2005,7
6.7,3,6,693,398,0.0,22.3,21.0,1.819,97.082,2005,7
6.6,6,5,719,446,0.0,21.1,27.0,11.245,-86.172,2005,7
7.2,5,4,1318,420,0.0,31.4,16.0,41.292,-125.953,2005,6
7.8,8,7,1020,714,0.0,16.1,115.6,-19.987,-69.197,2005,6
6.9,5,7,740,635,0.0,26.0,30.0,1.989,97.041,2005,5
6.7,6,5,731,695,0.0,20.9,34.0,0.587,98.459,2005,5
6.5,3,6,657,478,0.0,21.2,30.0,-1.714,99.779,2005,4
6.7,5,6,717,656,0.0,21.2,19.0,-1.644,99.607,2005,4
8.6,0,8,1138,510,0.0,22.1,30.0,2.085,97.108,2005,3
6.6,8,7,805,401,0.0,22.9,10.0,33.807,130.131,2005,3
7.1,0,5,776,569,0.0,18.1,201.7,-6.527,129.933,2005,3
6.8,0,6,711,444,0.0,33.8,36.0,2.908,95.592,2005,2
6.5,0,7,650,371,0.0,31.8,10.0,-5.562,122.129,2005,2
6.5,3,5,652,286,0.0,47.3,39.7,4.756,126.421,2005,2
6.7,0,4,691,457,0.0,30.2,206.3,-14.252,167.259,2005,2
7.1,7,3,782,640,0.0,26.4,525.0,5.293,123.337,2005,2
6.6,6,4,676,225,0.0,78.5,27.8,34.064,141.491,2005,1
6.6,0,5,670,353,0.0,31.9,16.1,8.879,92.375,2004,12
7.2,5,6,802,385,0.0,27.9,39.2,6.91,92.958,2004,12
9.1,0,8,1274,601,0.0,22.0,30.0,3.295,95.982,2004,12
8.1,0,5,1009,331,0.0,59.3,10.0,-49.312,161.345,2004,12
6.8,5,6,858,639,0.0,21.8,10.0,18.958,-81.409,2004,12
6.8,4,7,724,759,0.0,23.6,35.0,42.9,145.228,2004,12
7.0,4,7,771,929,0.0,23.9,39.0,43.006,145.119,2004,11
7.1,0,7,776,439,0.0,28.8,10.0,-3.609,135.404,2004,11
7.1,5,5,782,585,0.0,14.7,10.0,-46.676,164.721,2004,11
7.2,8,8,820,708,0.0,50.2,15.0,4.695,-77.508,2004,11
7.5,5,7,870,301,0.0,33.8,10.0,-8.152,124.868,2004,11
6.7,0,6,691,233,0.0,21.5,10.0,-11.128,162.208,2004,11
6.7,7,4,703,459,0.0,37.3,10.0,49.277,-128.772,2004,11
6.6,0,8,670,782,0.0,37.0,16.0,37.226,138.779,2004,10
6.7,5,6,705,698,0.0,24.7,94.0,24.53,122.694,2004,10
7.0,0,6,754,441,0.0,32.2,35.0,11.422,-86.665,2004,10
6.5,5,5,665,526,0.0,18.3,105.0,13.925,120.534,2004,10
6.8,0,6,711,545,0.0,15.7,36.0,-10.951,162.161,2004,10
6.6,0,4,670,478,0.0,29.8,10.0,33.205,137.227,2004,9
7.4,0,5,842,594,0.0,27.5,10.0,33.184,137.071,2004,9
7.2,0,5,798,643,0.0,28.4,14.0,33.07,136.618,2004,9
6.5,0,7,650,349,0.0,30.1,5.0,-35.173,-70.525,2004,8
6.5,0,7,650,305,0.0,39.0,13.4,-0.443,133.091,2004,7
6.9,0,5,732,798,0.0,31.2,188.6,55.682,160.003,2004,6
6.6,0,7,670,282,0.0,46.9,21.0,-37.695,-73.406,2004,5
6.7,0,5,691,386,0.0,27.6,65.8,-9.362,122.839,2004,4
6.5,0,4,650,424,0.0,29.9,228.4,-13.174,167.198,2004,4
6.6,0,4,670,728,0.0,18.3,187.1,36.512,71.029,2004,4
6.7,0,7,691,256,0.0,33.3,25.7,-3.665,135.339,2004,2
7.3,0,7,820,390,0.0,23.0,10.0,-4.003,135.023,2004,2
7.0,0,7,754,367,0.0,33.0,16.6,-3.615,135.538,2004,2
6.7,0,6,691,243,0.0,42.5,17.4,-3.12,127.4,2004,1
7.3,0,4,820,235,0.0,46.6,10.0,-22.015,169.766,2003,12
6.6,0,9,670,552,0.0,44.8,10.0,28.995,58.311,2003,12
6.5,0,6,650,405,0.0,48.4,33.0,8.416,-82.824,2003,12
6.5,7,9,1390,65,0.04685,71.0,8.382,35.7005,-121.101,2003,12
6.8,0,7,711,447,0.0,27.7,10.0,23.039,121.362,2003,12
6.6,0,6,670,384,0.0,25.1,35.0,-5.581,150.88,2003,11
6.5,0,6,650,487,0.0,45.9,35.0,12.025,125.416,2003,11
6.6,0,5,670,475,0.0,26.2,113.7,-19.262,168.892,2003,11
7.0,0,5,754,568,0.0,61.2,10.0,37.812,142.619,2003,10
6.7,0,6,691,556,0.0,55.4,32.0,42.648,144.57,2003,10
6.7,0,7,691,643,0.0,24.5,10.0,50.211,87.721,2003,10
6.5,0,5,650,586,0.0,71.3,25.0,42.45,144.38,2003,9
7.3,0,7,820,667,0.0,24.5,16.0,50.038,87.813,2003,9
7.4,0,7,842,514,0.0,78.8,33.0,41.774,143.593,2003,9
8.16,0,9,1024,0,0.0,0.0,27.0,41.815,143.91,2003,9
6.6,0,7,670,518,0.0,24.7,10.0,19.917,95.672,2003,9
7.2,0,7,798,428,0.0,17.5,28.0,-45.104,167.144,2003,8
7.6,0,6,889,315,0.0,25.2,10.0,-60.532,-43.411,2003,8
6.5,0,6,650,156,0.0,31.4,33.0,-3.828,152.174,2003,7
6.8,0,7,711,398,0.0,39.1,33.0,-30.608,-71.637,2003,6
6.9,0,5,732,733,0.0,26.7,174.8,55.492,159.999,2003,6
6.6,0,6,670,419,0.0,27.8,33.0,-5.095,152.502,2003,6
7.0,0,6,754,473,0.0,30.3,31.0,2.354,128.855,2003,5
7.0,0,7,754,690,0.0,19.1,68.0,38.849,141.568,2003,5
6.8,0,9,711,534,0.0,19.4,12.0,36.964,3.634,2003,5
6.5,0,7,650,247,0.0,28.7,33.0,-8.294,120.743,2003,3
6.8,0,7,711,431,0.0,38.4,40.2,-4.694,153.238,2003,3
7.6,0,7,889,551,0.0,0.0,24.0,18.77,-104.104,2003,1
6.5,0,6,650,316,0.0,0.0,24.0,13.626,-90.774,2003,1
7.3,0,6,820,457,0.0,0.0,33.0,-10.491,160.77,2003,1
6.7,0,5,691,323,0.0,0.0,71.9,-5.311,153.701,2003,1
6.7,0,6,691,453,0.0,0.0,34.0,-4.786,153.275,2002,12
7.9,8,9,1750,0,0.0,0.0,4.2,63.5141,-147.453,2002,11
7.4,0,7,842,418,0.0,0.0,30.0,2.824,96.085,2002,11
6.6,0,7,670,0,0.0,0.0,4.2,63.5144,-147.912,2002,10
6.7,0,7,691,250,0.0,0.0,10.0,-1.511,133.973,2002,10
7.6,0,7,889,375,0.0,0.0,10.0,-1.757,134.297,2002,10
6.5,0,6,650,646,0.0,0.0,21.0,13.036,93.068,2002,9
7.6,0,7,889,428,0.0,0.0,13.0,-3.302,142.945,2002,9
6.5,0,4,650,260,0.0,0.0,30.0,14.101,146.199,2002,8
6.5,0,7,650,533,0.0,0.0,10.0,7.929,-82.793,2002,7
6.5,0,8,650,555,0.0,0.0,10.0,35.626,49.047,2002,6
6.6,0,7,670,420,0.0,0.0,54.0,-30.805,-71.124,2002,6
6.7,0,5,691,272,0.0,0.0,33.0,-12.592,166.383,2002,6
7.1,0,7,776,257,0.0,0.0,85.7,13.088,144.619,2002,4
6.7,0,7,691,462,0.0,0.0,62.0,-27.535,-70.586,2002,4
6.8,0,6,711,292,0.0,0.0,24.9,16.985,-100.865,2002,4
7.1,0,6,776,550,0.0,0.0,32.8,24.279,122.179,2002,3
6.5,0,5,650,486,0.0,0.0,125.1,-21.663,-68.329,2002,3
7.5,0,7,865,321,0.0,0.0,31.0,6.033,124.249,2002,3
7.4,0,5,842,138,0.0,0.0,225.6,36.502,70.482,2002,3
6.6,0,6,670,444,0.0,0.0,39.0,-5.345,151.248,2002,2
6.5,0,7,650,482,0.0,0.0,5.0,38.573,31.271,2002,2
6.7,0,8,691,333,0.0,0.0,11.0,-3.212,142.427,2002,1
6.6,0,6,670,386,0.0,0.0,10.0,-17.664,168.004,2002,1
7.2,0,6,798,427,0.0,0.0,21.0,-17.6,167.856,2002,1
6.8,0,7,711,385,0.0,0.0,16.0,-9.613,159.53,2001,12
6.8,0,5,711,499,0.0,0.0,14.0,23.954,122.734,2001,12
6.5,0,5,650,605,0.0,0.0,123.8,39.402,141.089,2001,12
7.8,0,9,936,368,0.0,0.0,10.0,35.946,90.541,2001,11
7.0,0,7,754,254,0.0,0.0,33.0,-5.912,150.196,2001,10
7.5,0,6,865,234,0.0,0.0,33.0,-4.102,123.907,2001,10
7.0,0,6,754,482,0.0,0.0,37.0,12.686,144.98,2001,10
6.5,0,6,650,174,0.0,0.0,33.0,-0.578,133.13,2001,9
6.6,6,6,754,0,0.0,0.0,131.8,58.775,-154.701,2001,7
6.5,0,8,650,483,0.0,0.0,10.0,39.059,24.244,2001,7
7.6,0,7,889,398,0.0,0.0,33.0,-17.543,-72.077,2001,7
6.6,0,7,670,324,0.0,0.0,62.0,-16.086,-73.987,2001,7
6.7,0,6,691,422,0.0,0.0,24.0,-17.745,-71.649,2001,6
8.4,0,8,1086,518,0.0,0.0,33.0,-16.265,-73.641,2001,6
6.7,0,6,691,282,0.0,0.0,17.0,-7.41,155.865,2001,4
6.8,0,7,711,596,0.0,0.0,50.0,34.083,132.526,2001,3
6.5,0,6,650,206,0.0,0.0,33.0,-4.029,128.02,2001,3
6.8,7,7,1441,67,0.0,31.0,51.798,47.149,-122.727,2001,2
7.1,0,7,776,426,0.0,0.0,35.0,1.271,126.249,2001,2
7.4,0,6,842,221,0.0,0.0,36.0,-4.68,102.562,2001,2
6.6,0,8,670,273,0.0,0.0,10.0,13.671,-88.938,2001,2
7.7,0,9,912,472,0.0,0.0,16.0,23.419,70.232,2001,1
6.9,0,6,732,117,0.0,0.0,28.0,-4.022,101.776,2001,1
7.7,0,8,912,427,0.0,0.0,60.0,13.049,-88.66,2001,1
6.9,5,7,745,0,0.0,0.0,36.4,56.7744,-153.281,2001,1
7.1,0,7,776,372,0.0,0.0,103.0,-14.928,167.17,2001,1
6.8,0,5,711,64,0.0,0.0,33.0,6.631,126.899,2001,1
7.5,0,7,865,324,0.0,0.0,33.0,6.898,126.579,2001,1
7.5,6,7,871,0,0.851953588391922,19.886901057513143,45.138871601728,-4.946099491719044,152.3588996578295,2015,3
7.136703444101838,4,6,789,740,0.0,10.247691963762378,101.66595347340862,40.66187448398406,151.19088257829182,2013,4
6.991306914096582,9,6,1120,0,1.800009992804237,10.91306914096582,13.583607087648417,24.832236095018448,133.50264796776014,2014,10
6.6,6,5,683,0,1.137591313761821,25.02413005598717,109.87934972006414,10.833355345467004,-85.18076918866619,2014,5
6.616698010425927,5,4,710,0,2.1315889341437018,15.418390573425972,21.7504701563889,38.66849674260074,142.7023172323636,2014,4
7.011671974108113,3,6,771,0,0.9926041267990819,13.649840776756605,10.0,-19.678022940594367,167.0236175743809,2016,10
7.0,8,7,759,0,4.441558491068139,12.648690042010548,40.21571949587342,-6.979461415271047,147.88567820102315,2015,6
6.8,1,3,711,0,5.425822843413346,15.296374776918181,535.6104397735033,-23.06345263819603,-179.84090643915658,2021,3
7.335629783807698,7,6,845,0,2.3401322076566746,15.275574056923698,33.1732778292289,-31.58818238155256,-178.00664996642382,2019,6
7.081365688309151,0,4,771,0,9.336775898508485,31.347799090820278,6.186343116908492,-59.85236707808154,-25.312973857406362,2020,7
7.654426449876927,9,7,1150,0,0.3364037095093924,42.53117398523125,28.269311067727685,54.783343770000606,-159.34898556523723,2020,9
6.964769012054137,3,6,748,601,0.0,14.67648187896533,57.19225301353406,15.673671443991452,145.1018919029786,2013,3
6.800156113098595,5,5,762,161,1.5078818478000588,29.99479623004684,219.95472720140754,-23.63227702863488,-66.70260903276295,2021,5
6.535256885633417,2,5,658,0,0.6546143007558094,32.81422140835423,19.64743114366583,51.933808281679255,-172.4340518776368,2016,6
6.5,3,4,650,0,3.549769564862419,42.40040642131861,10.085656225525913,-19.777187827002834,-174.15669065518472,2017,2
6.516465585314294,5,6,658,0,0.5538844903956437,53.55429196514057,10.0,-38.98496758937154,173.0209145620294,2016,11
6.606817883875088,0,3,671,71,1.253355454887814,117.61360954875795,34.86364232249823,52.49025003277374,-167.89627323973485,2022,1
6.548482997135898,5,4,694,0,2.047105475655136,36.30278962766678,17.336570951925943,11.406215469699625,-70.44642073850949,2014,6
7.315461619734163,8,7,1122,0,3.5042190987158315,38.462180164451354,115.85038908537892,1.4766026415649343,-81.50972318968155,2019,9
6.746117533240295,5,7,822,0,0.5145980750164881,54.182321641081316,24.7717726731793,-29.01373211389461,-71.24521022201866,2018,9
7.902349791100891,8,7,986,414,0.7709483992584708,18.727282851994808,46.45954804679522,-9.682052498059758,160.56276788873475,2015,3
6.750487312651879,0,3,701,204,0.7704363910676761,25.334632833738343,630.0584775182255,39.06131185153673,155.9772558030122,2014,6
6.565629265871921,7,6,717,0,2.3776898700470945,34.24988624341544,15.100631541003612,7.342811447430343,124.82370916138613,2017,2
7.276759199193063,6,4,875,0,4.030307617715555,10.883795995965318,45.07527435400462,42.373675749979036,150.42069850570599,2016,6
6.580767234211608,5,4,709,0,2.2206972591552114,13.44219788163845,21.211508513174124,38.156375389218056,142.6252457173839,2014,4
6.9,7,6,734,0,1.2037023955703183,25.064892247108983,25.593125610626686,-14.091542662708944,166.4836216697953,2016,4
7.052349248360607,6,5,908,0,2.9973339667621737,29.15994547951007,46.7579481262283,40.95517883625404,145.73526408536753,2020,4
6.57531239371614,2,6,666,0,3.0837385875384014,14.97500850270881,48.946200479804446,-7.064494324983669,151.4668170513742,2014,8
6.7822174362961265,8,7,788,0,0.9065709339034617,28.25174018024296,16.20870899409764,4.5268141233261465,125.9269832703868,2019,9
6.5,4,5,657,0,3.286573183294746,12.87729410075558,113.85874715716362,-7.358201047595975,150.35799241847488,2016,8
6.94076522801864,3,2,742,140,4.640196510580428,26.1480869299534,654.737582857176,-25.97764973367894,178.3657470462148,2022,11
6.902937369436376,8,6,1188,0,0.24644189980708864,34.92091697671297,92.86894813283863,15.000398638966942,-92.15792082217567,2017,6
7.673321898572471,7,7,920,0,2.7340442645895884,13.800343042825855,10.0,38.83820463857577,164.51914070788388,2017,6
6.704677008833469,5,5,830,0,1.4043774027111062,60.041213189138766,10.0,7.691407021272022,-83.02197273318868,2020,7
6.641103701331823,6,6,862,0,1.2760294766902827,38.03044351941102,38.223106321790354,10.893893392298041,-86.66497491533968,2019,5
6.896694926709945,1,4,731,0,3.9438519727161703,21.900847801298355,11.236271026060768,-10.984626094499967,163.5216904346825,2015,5
6.665492875197332,6,6,901,0,0.6009444082161215,35.753503791439655,63.211824315944405,14.169218495922088,-91.36672627533522,2019,3
7.5977864791715,6,6,960,497,0.0,21.92381623483618,68.24348729113498,-6.435348947666075,76.44164154949362,2013,2
6.772282180621907,0,5,706,0,8.930078932874109,24.361410903109533,10.873650936007099,-55.070734802075634,-18.618933224331563,2014,7
6.7,5,5,715,0,1.1538564549733723,20.938130833365726,33.788504583705866,40.84857695440928,142.83409345833172,2015,1
7.3,2,4,823,52,2.4811102415730995,28.41773468341527,463.63868221290755,-13.407729863748104,165.50588260523142,2017,8
6.9,8,6,737,0,1.3434786815918962,21.129748376500704,30.97603780164195,-9.462795696738327,158.36532661730976,2017,3
6.981460655224121,8,7,1077,0,1.9032102929376822,39.59550826862302,47.29775413431151,2.304712156168529,-85.23087078165176,2015,4
6.9,7,6,734,0,1.1919539177528016,24.434026715670992,26.727679936994438,-13.612686066878567,165.61349717416115,2016,3
