magnitude,cdi,mmi,sig,nst,dmin,gap,depth,latitude,longitude,Year,Month
6.836965445606141,0,3,719,0,3.312235022503966,27.910366318157866,560.8485113218632,-18.578948563947584,-178.67452600651006,2017,10
7.475784006172257,0,6,859,0,3.5935804577106065,16.242159938277425,42.311761069727645,-7.894934285373087,156.72565788627546,2014,4
6.716546267982115,8,8,1152,0,0.25059183167061355,35.42511805103916,23.02947494107874,-0.9033606386438962,-82.41056935897728,2016,11
6.552969936555396,6,5,695,0,2.085244460720867,36.8860917522015,17.56854571991398,11.104329698616391,-71.51248613600623,2014,7
7.095026942268452,8,6,778,335,0.0,16.516576859105157,20.850808268053587,-10.926508082680536,166.01718773390385,2013,2
6.8601175557555445,6,6,1319,82,0.32807720512868166,217.5776644064465,10.049902647628043,27.897113169203557,-143.088709201951,2016,4
6.836713625356123,1,3,719,137,4.659643187321938,22.734272507122466,635.8164714833687,-25.98182460488604,178.36630422628204,2022,11
6.9,7,6,734,0,1.2831614823839756,25.20165487501545,24.735623933653137,-13.602684649257277,165.70092915028658,2016,5
7.409569473620742,8,7,1091,0,4.244436153890066,41.657892983619725,114.99761929052364,-1.5939432537570313,-79.19959966428338,2019,10
6.5,3,6,652,0,2.695897226337677,18.540993883703592,28.131180427851497,-8.598410601771832,158.19484918948947,2015,2
7.012931035246383,7,5,845,0,2.2393509881529,9.216748772836473,41.93546800516789,41.96517562673595,146.79648400723443,2016,4
6.785835880481372,0,3,708,0,3.0016612750313185,36.733740877019514,541.4164119518628,-17.9424650979362,-178.80462200735906,2018,10
6.9,6,5,736,0,3.745007267629492,16.325958905201883,13.36042670683452,-61.33152696402137,-52.78935977839011,2018,4
7.322024104756554,5,5,841,116,2.3429230732172397,21.440482095131095,31.053491715730196,-22.375615148012805,-173.3863561405517,2021,9
7.028885046756198,6,7,827,0,1.556037513910331,20.021953272933875,67.841130649343,-3.7159472680688,141.68538512512006,2020,7
6.580950104613971,0,3,666,0,8.412374485627964,18.61900209227943,8.523991630882277,-59.399682708477116,-24.70509585843043,2020,7
7.2394663949166915,6,5,870,0,3.036015815969207,14.183991847500753,41.97331974583459,22.29621808700235,147.17627643232254,2013,8
6.809617655109142,0,3,713,0,2.9804662614014488,36.691762773805905,547.253635483315,-18.05892839050426,-178.8763149575748,2017,10
7.270261632244802,4,3,819,0,4.273530845966639,30.81046528979208,523.9666864889698,-20.067592587165066,173.58038571501373,2020,9
6.639757202108752,5,6,719,0,1.8704611254767567,27.4218518102123,21.036419683687164,-15.953545787872182,-74.17664498563092,2013,9
6.6,6,5,734,0,1.7273873716786712,67.59468112309851,23.37574054630764,9.682801944598845,-84.76277333543898,2017,8
6.681144947046335,5,7,823,0,1.612864421821417,14.486869682278016,35.81144947046336,-29.148875872761533,-71.88749194829825,2014,9
6.9,7,6,736,0,1.5585759579998222,25.67569011703928,21.76342296616371,-11.90824567664309,162.9880254601842,2016,9
6.573521611924077,0,6,664,393,0.0,15.964518686177854,20.64783880759228,-9.830010060182435,161.08954156670265,2013,2
6.5,1,6,658,256,0.0,17.310843510508228,11.463501345163996,-11.802161693610003,156.77048069658463,2013,4
7.175131215703461,7,7,1109,0,1.0801397106392776,34.49212705779237,95.18678640786393,6.969793527018904,-85.39470057985923,2016,4
6.569578439934508,0,4,663,0,10.946890646603942,18.391568798690166,15.695784399345083,-59.05881565879053,-26.325501963811902,2018,7
6.74571000435946,6,6,788,111,1.0671221420003911,35.8572498910135,18.171599825621602,-0.8258098553778277,-79.97803833477286,2020,10
6.6,0,3,670,0,9.570243311123718,19.0,8.574594343863426,-60.12205241126913,-24.831581976994418,2020,8
7.598216834332943,0,7,888,0,2.8006640703240246,13.16048491003508,23.13845894239311,-11.166539087554362,161.96481539102328,2014,4
6.5,2,6,670,274,0.0,17.003511830628117,22.682994803981156,-23.56698040103977,160.82025517667645,2013,4
6.6478341650339186,5,5,701,0,1.1874019270196023,120.65253742652632,12.8691209231345,21.58659336755283,-103.9450618589518,2016,9
7.901498520096831,9,4,1870,0,2.577878283239814,29.958790697337168,14.091393996028595,55.675811012959784,-148.87569320016115,2017,1
6.5,6,7,753,179,0.41513032105418124,52.824257943818985,10.242064540978443,20.79049086697748,123.1803939945581,2021,8
6.58834130927858,3,4,689,0,4.148722935316908,19.5582934536071,15.582934536070976,39.38193694583962,-37.65306016419303,2016,8
7.5,3,6,871,0,2.2009046008062616,18.11736365681066,13.63827336113047,-19.928574356989067,167.44766192788822,2017,10
7.043387867497586,7,6,766,346,0.0,16.68870710834138,19.301636024927586,-10.911016360249276,166.00875335169127,2013,2
7.0,5,6,767,0,1.8964617656929306,16.230970820737454,10.278871352592182,-18.278376667094562,167.68658412534958,2016,9
6.729964217002723,8,7,811,0,0.36600803769699775,34.0974951901906,22.202146979836627,18.354496151462772,122.69613399755633,2021,5
6.68466611422383,6,5,689,0,5.867120192287597,25.613355431046777,26.73283578511213,-15.156287027430892,166.94131251283022,2016,5
7.128735141624381,9,6,847,0,1.2373684243857668,26.00572995685335,49.26797380905764,4.434906895222224,126.0894249337103,2021,8
7.019098374575562,3,4,759,0,9.218126329452534,38.47213003395504,10.328236960207434,-59.52545898617285,-24.32472314883646,2021,8
6.8,1,5,711,0,3.392295599497139,18.11222990123904,10.290675444209114,-10.861283141251844,162.67708208336128,2015,5
6.5,4,6,651,0,5.0361727120841255,41.018568975350256,12.23607326848731,-18.52706794186797,-177.41816283686393,2021,5
6.593563499422094,5,4,669,0,7.420352994297014,18.193095017337157,35.06436500577905,-13.143844711747217,166.51841786798406,2018,1
6.6,6,5,702,0,2.1149272825204384,38.0628349756207,44.685825121896485,8.734747443641293,-83.37156384603496,2014,10
6.932404698114309,8,7,819,0,0.863109251983769,38.66898825471423,18.324391510380057,4.286240762607313,126.12069359151731,2019,10
6.8322746485745816,1,7,719,663,0.0,13.035322176397827,42.93776417900501,26.31630825803913,140.16667154236822,2013,3
7.051086893375302,7,6,1023,0,1.8088449216243343,43.021737867506054,29.25663266385181,16.02714833215941,-97.24909787782926,2015,4
6.788026688491556,6,7,839,0,0.3062524453790306,39.383602946360014,45.34146786703556,-30.930360854140048,-71.44754770126667,2015,10
7.302633616324468,7,6,830,0,1.3765856024688812,11.500387101648972,45.92099151026595,-30.616947415694735,-178.09320526988287,2019,5
6.5,5,5,658,0,3.650898140012984,14.258814621061985,98.48348410542609,-5.8836250394482335,148.60068812281966,2017,10
6.9,0,3,732,0,9.295480108170027,18.74827474309954,9.389272279311212,-16.271496393936363,-27.301536552610198,2018,8
7.362947621772396,9,8,1592,0,0.42029828080172166,29.74104756455208,21.369561283726462,-38.02694371296432,54.02244486008456,2016,7
6.8,2,5,712,0,2.7131832311677804,18.448424142986248,11.16141853033438,-10.118327486414692,161.06570308266691,2015,7
7.496674477566493,8,5,1623,0,4.557582779530718,12.149648509507841,19.04988283650261,17.202491011098665,-83.45649194383356,2017,1
6.9,4,4,733,0,8.34910190503849,42.54631716700229,15.516023049481465,-58.71236817786189,-27.50655902360921,2019,8
6.805422609084656,6,6,1034,0,1.1232930476600547,37.72886954576719,38.13590631998166,13.184449711332729,-90.67784759166624,2017,5
7.053053142408283,4,3,770,0,2.6705321909731263,22.12212569633131,501.81142052564485,-12.500613543334307,163.97846721330055,2018,9
6.8536468127663985,4,5,824,0,2.215298707512192,20.82117729077867,115.7552768936479,-29.5997428546334,-60.90362318242329,2019,7
6.8,5,5,715,0,1.0218753342872018,24.70178093875426,24.086675189080523,-0.4311803381997039,124.04404279440853,2017,6
6.774417052305656,1,5,705,0,3.0843163931882156,16.209193661395936,10.511658953886876,-10.648218533704842,161.98394855694818,2015,5
6.6,0,6,670,0,3.734351221366024,11.558120151495741,35.75046323234099,-6.469248339362549,153.17404318074833,2014,5
7.0535513665180885,4,5,834,103,1.2904666231952941,14.530723371099826,28.682358619985493,1.9430152188602996,-158.45202502412945,2019,8
7.003205746389611,7,7,851,221,1.6779502510462347,34.78668968330577,58.49073556118067,9.647066602353302,132.84076178776925,2022,9
6.6,2,5,670,0,5.775111481492378,14.43830146212868,31.947115538967438,-9.937020203901715,160.87709966222468,2016,2
7.354533047274358,6,5,872,0,1.8668296947501735,15.726993563673059,38.81799570911537,10.502844654021956,149.68866401628676,2014,5
6.625046181860558,7,6,711,0,2.115067893919552,43.25046181860559,20.0,0.9470056550772066,-79.6848904272851,2014,9
7.194935423780272,7,8,1452,25,0.1341847047499823,103.8232474391021,14.180267326884117,17.311518363683785,-120.17007302534682,2019,5
7.389446429137505,0,5,843,624,0.0,16.16252499128243,173.09422503249274,-22.49938917019182,-175.12468407731865,2013,4
6.8,2,4,712,0,3.0340689403253633,16.94696861183782,11.773920023205534,-9.913854134675637,161.371692846942,2015,7
6.8,5,5,713,0,1.1065837206616618,22.624395150874214,43.53049393859277,-4.528082808973793,149.410501648083,2014,5
6.543439436551043,3,4,666,0,3.6345621413010756,14.434394365510428,16.52484507591657,38.105066361345074,143.34466320357555,2019,10
6.8599686369221295,5,5,757,0,3.6307050784710366,22.54945114613727,150.70172496928288,39.77766735567205,141.7134271959433,2020,3
6.758041344812226,3,5,732,0,4.276041554512319,14.484276465786046,11.935310086091695,2.9873780278455566,138.7193646723836,2015,8
6.53310759403369,5,4,694,0,2.673279866536718,11.979683463032103,17.758615883919184,42.86411848576599,149.3238122176327,2016,5
6.627166486985619,5,6,822,0,1.0775832434928097,14.950827044496679,45.45909748946346,-30.582310324364705,-70.97729899153474,2015,8
6.653962946351689,0,6,681,370,0.0,23.66872120062887,14.91314956010644,-9.984415005005399,161.63113132586938,2013,2
6.9,4,5,736,0,0.8090880260640155,37.497580139654254,24.863337317848053,53.82318089014703,-163.553509307724,2018,7
6.657200419920918,5,5,794,0,1.2098610707983417,16.860020996045915,20.699895019770423,-36.07410270937066,-73.39694481271039,2017,10
7.676855401430631,9,6,1808,62,1.5403512232103798,35.952177384828715,17.65656184513687,19.175679955458822,-84.42550086555265,2020,2
7.0,7,6,758,0,5.004902291418904,21.65116982596453,11.566849032807639,-10.647199399106988,165.23858524118643,2015,6
6.5,0,3,650,23,0.00880675601574099,208.25069148837198,37.0,52.502,-168.08,2022,1
7.006011097201811,0,4,755,0,7.467605266090931,28.7103884020634,6.939889027981886,-58.031687125041564,-26.581832139767297,2017,7
6.611824136718703,0,4,672,0,6.027445875693552,19.236482734374068,13.04307760742269,-56.1501789054464,-26.476682468772157,2016,5
6.7,6,7,721,0,1.0480780563404068,41.32036251212396,19.533976089065035,-17.603185813583092,-71.76097137385092,2014,3
6.5,6,4,691,0,2.6409088267267786,29.72034406066638,12.52281226102586,8.889187490900577,-76.3111558239713,2014,5
6.8953071847023955,4,6,735,0,0.42316390007863525,37.169802033934175,31.04606746975564,52.57394294925297,-168.83518316086378,2015,6
7.033075030467051,4,4,838,0,4.003267883813473,34.7234932972487,222.67945917415116,-29.210381979165625,-55.677989914876285,2018,5
7.1,4,6,787,0,1.3406483858212717,14.86935476784843,39.633179602025876,1.771430964992519,126.47459308648456,2016,11
6.785541506165832,2,3,708,0,4.714612972389709,21.289169876683353,492.0456295726486,-20.455696422778978,-178.3799312803444,2017,6
7.0,6,6,755,0,0.6570873216171806,14.236020995407452,23.724642172024637,-16.17134065885911,167.43741519636333,2016,3
7.9301385024024516,9,4,1876,0,2.4417667673323504,29.17119118393259,14.691401625331356,49.40531600700251,-143.32729806807552,2017,1
6.6,3,5,674,0,0.70882447200462,26.554423845702544,19.248726826415364,-21.60385994428986,168.77921307796606,2017,11
7.161817793769931,3,6,793,0,1.634397783365676,18.52728824920277,170.50902494088822,52.381297413036386,156.71573594436163,2016,1
7.738915085865906,6,4,937,0,2.2530700117976603,17.369497137803137,632.2006308306266,-19.18020094122129,178.15394451255435,2018,9
6.794111949710526,1,7,711,669,0.0,13.40740849032237,37.690393085197364,33.1043075049887,140.55135154691789,2013,2
6.5,4,5,660,0,0.961730907442341,37.28016155085602,25.0116032704394,50.6166074701148,-159.90820064308988,2018,8
6.6210617066381054,4,4,692,0,1.3961154707173626,99.31851199143166,10.0,34.52200057435669,-117.43354943669264,2016,9
7.9,8,7,983,0,3.0809922874162794,11.025229170557953,130.9495416588841,2.8040375895049365,158.84280576506592,2016,1
7.0930016834810825,0,4,782,0,6.725136463710799,21.5396296341617,142.37774413534854,-55.47713289501098,-29.448693157164698,2018,11
6.96337451776459,8,6,1186,0,0.3310064441035059,33.59167738300912,87.90116796518453,13.886150783922506,-91.15805205996924,2016,5
7.762675615284608,9,6,1828,0,1.9751832069281936,24.119731541461757,37.36263507435044,14.148030052103323,-78.02764667477757,2019,1
6.5,6,7,661,0,0.23432924048995946,56.6577129663519,9.328856483175949,-42.511977245349904,173.390475440518,2016,11
7.186917425036931,9,6,1702,0,0.8225994624663093,34.337591843149866,23.287381293768405,-14.22403752290339,-74.46258914803091,2018,2
6.923750905279078,5,5,758,0,3.473924694109186,21.441708913023657,139.6958725620934,37.52047944983068,147.8076386697141,2018,3
6.5704709411581055,0,3,664,0,8.163389561916603,18.409418823162124,9.36232470735151,-59.01317972273443,-24.839480650588445,2019,7
6.6,3,5,671,0,1.522354971565357,22.902956878147403,22.0,-13.312658133650284,161.53848355836232,2015,8
7.424334897462337,3,6,874,0,2.1466793399364192,18.453990615225976,11.36197184567793,-24.28144713000569,170.8977782631271,2017,11
6.886337866855797,4,6,732,513,0.0,20.26281173938551,37.037981388181166,42.51189468753415,158.46969288490544,2013,2
7.538019897219106,9,7,1014,0,1.4968813114002884,12.126732990730357,30.976240904213675,3.3127000612438877,155.52268527838777,2016,11
7.647180023092092,9,7,2589,0,1.0733598745964503,22.55281997690791,26.72006106341333,16.863035241105642,-82.61132417351513,2019,8
6.677906086188679,5,6,839,0,1.318284098658112,5.040672442012574,18.895304309433953,30.22411637133001,-111.95149294694924,2013,5
6.7160438287107445,0,3,694,0,3.4003678237062758,30.60438287107447,561.4088236787601,-18.919006201065095,-178.77713823424867,2018,10
8.223137916921663,9,8,1942,0,1.3234925312117674,18.487586112811083,48.09400126211308,-24.972752926063166,-72.59554082430516,2016,7
7.0,7,5,760,0,4.233784277164201,23.553945156537278,10.61151371086568,-15.129855111342938,167.16423659381152,2017,5
7.616318836080048,7,7,931,0,0.5658447514935324,15.75521745879928,12.44782541200721,-4.591985734889674,153.3093171948941,2018,5
6.500518486277398,4,6,678,697,0.0,26.939337105544354,29.90148760729425,12.052667913457093,-85.73641619431312,2013,5
6.9,4,5,735,0,0.7152649715024443,37.883683244845905,25.92640786747573,53.45127350912293,-165.06780568628565,2017,7
7.661145209297592,7,6,910,0,3.669879304664063,12.805726046487958,19.28629497787562,53.37885644433541,166.6885141308986,2017,6
7.271623633200028,8,6,982,0,1.001525691474078,16.723063494001302,40.82291463719916,15.628581088149136,-92.97269502482655,2014,10
7.139678382721389,0,5,784,0,6.550988054254779,21.587135308855554,111.17688950323614,-57.63052909724737,-26.603712069819476,2017,9
6.51015370620788,4,4,687,0,1.2073386084817266,21.218444744945526,20.0,12.148791838231597,-59.16495595681214,2014,6
6.6886617148950664,6,5,688,0,6.82410217602631,18.88661714895066,25.24721136154274,-13.98526973817657,166.65245909561338,2016,3
6.6,1,5,670,0,3.5484111839472776,12.972383228126295,52.35624965713285,-6.001757380075885,148.40399725522943,2014,11
7.5,4,7,867,0,2.3583661388434143,19.47318937304535,50.1021987347529,-6.006632895535581,153.2011544440467,2014,4
6.8,5,5,713,0,1.2261505206872763,21.246103507927653,41.80762938490957,-2.060630652479781,140.72657515169817,2014,7
6.56720261352952,6,4,672,0,0.8690831466340998,53.59163410586721,16.048235217656796,51.52104318708482,-155.44494842906545,2020,3
7.834369466505054,9,4,1850,0,2.280474324583449,28.687389330101073,14.322522133979785,43.998565921503925,-126.06077068310412,2018,1
7.193024970036646,8,7,1793,0,0.25690395891787215,4.031082034921349,41.76347492338863,54.8459546312942,-138.91619193060134,2018,9
